# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
2480 2531 2.295601706116953 -1.243882160845672 1.25 0.003078992613438025 -0.006117839154328175 0 -0.003078992613437581 0.006117839154327953 0 0.006 0.3125
2486 2532 2.379604208643102 -1.232580672887507 1.25 0.04796861960895082 -0.01741932711249272 0 -0.04796861960895082 0.01741932711249294 0 0.006 0.3125
2519 2533 2.623373637870679 -1.116697828771729 1.25 0.006113713227999806 -0.1333021712282709 0 -0.006113713227999806 0.1333021712282711 0 0.006 0.3125
2170 2534 0.5197964962669556 0.1898871418806908 1.25 -0.03531692720779311 -0.03363714188069084 0 0.03531692720779317 0.03363714188069084 0 0.006 0.3125
2176 2535 0.5586148254088614 -0.04587509268891546 1.25 -0.008614825408861271 0.005544147547353606 0 0.008614825408861382 -0.005544147547353613 0 0.006 0.3125
2536 2433 1.856356658315601 1.244991164140873 1.25 -0.004223864224070173 -0.005008835859126926 0 0.004223864224070173 0.005008835859126926 0 0.01 0.3125
2447 2537 2.000523387820802 1.222863439578863 1.25 0.01766428575673418 0.02713656042113688 0 -0.01766428575673462 -0.02713656042113688 0 0.01 0.3125
2479 2538 2.275274766412819 1.246413568551043 1.25 0.001539791701330451 0.003586431448956651 0 -0.001539791701330451 -0.003586431448956873 0 0.006 0.3125
2094 2539 0.261613485833558 1.02732346308894 1.25 -0.01161348583355803 -0.005704727400488885 0 0.01161348583355803 0.005704727400489107 0 0.01 0.3125
2540 2093 0.2558707636990994 0.8879855508707122 1.25 0.005870763699099446 -0.001807288427459253 0 -0.005870763699099446 0.001807288427459142 0 0.006 0.3125
2541 2103 0.2798267765284921 1.135311881253846 1.25 0.02982677652849214 0.01770591557741041 0 -0.02982677652849214 -0.01770591557741041 0 0.01 0.3125
2542 2096 0.264045145854824 1.186905696577462 1.25 0.01404514585482403 0.002952840023820569 0 -0.01404514585482403 -0.002952840023820791 0 0.01 0.3125
2094 2543 0.261613485833558 1.049861937886201 1.25 -0.01161348583355803 0.01683374739677168 0 0.01161348583355803 -0.0168337473967719 0 0.01 0.3125
2544 2098 0.3077693158057316 1.218878465080667 1.25 -0.01925026675294489 -0.03112153491933256 0 0.01925026675294483 0.03112153491933234 0 0.01 0.3125
2120 2545 0.3590842958199495 1.204206154685066 1.25 0.01001552104899789 0.0457938453149338 0 -0.01001552104899794 -0.0457938453149338 0 0.01 0.3125
2546 2096 0.264045145854824 1.215921315969696 1.25 0.01404514585482403 -0.02606277936841295 0 -0.01404514585482403 0.02606277936841295 0 0.01 0.3125
2422 2547 1.716161948962038 -1.242857056713638 1.25 0.00819570373113887 -0.007142943286362113 0 -0.00819570373113887 0.007142943286362113 0 0.006 0.3125
2528 2548 2.735465591491778 -0.9693774211757387 1.25 0.01453440850822174 0.02599809007273457 0 -0.01453440850822174 -0.02599809007273468 0 0.006 0.3125
2526 2549 2.717210270414252 -0.6869250179129915 1.25 0.03278972958574888 -0.004749575698863695 0 -0.03278972958574844 0.004749575698863695 0 0.006 0.3125
2528 2550 2.735465591491778 -1.002147583556525 1.25 0.01453440850822174 -0.006772072308051991 0 -0.01453440850822174 0.006772072308051991 0 0.006 0.3125
2551 2402 1.484404495900252 -1.106359329525707 1.25 0.01501233789120016 0.1436406704742925 0 -0.01501233789120016 -0.1436406704742924 0 0.006 0.3125
2552 2422 1.692731099169821 -1.242857056713638 1.25 0.01523514606107912 0.007142943286362113 0 -0.0152351460610789 -0.007142943286362113 0 0.006 0.3125
2157 2553 0.5042754410289435 -0.2039396517554505 1.25 0.01252270027431396 0.04768965175545048 0 -0.0125227002743139 -0.04768965175545048 0 0.006 0.3125
2554 2178 0.5593712925151095 -0.06842904292750228 1.25 0.009371292515109486 0.00872082270880882 0 -0.009371292515109597 -0.00872082270880882 0 0.006 0.3125
2555 2124 0.3813943745431423 -0.2284813970252437 1.25 -0.006100899110576097 -0.07223139702524367 0 0.006100899110576097 0.07223139702524367 0 0.006 0.3125
2556 2408 1.630358720828437 1.244919381850906 1.25 -0.02932597053051578 -0.005080618149094329 0 0.02932597053051578 0.005080618149094329 0 0.006 0.3125
2557 2433 1.848378824515616 1.244991164140873 1.25 0.00375396957591545 -0.005008835859126926 0 -0.00375396957591545 0.005008835859126926 0 0.01 0.3125
2408 2558 1.59752907145765 1.244919381850906 1.25 -0.003503678840270474 0.005080618149094329 0 0.003503678840270474 -0.005080618149094329 0 0.006 0.3125
2559 2400 1.462112320364644 1.246385322997447 1.25 -0.002855815364813941 -0.003614677002552913 0 0.002855815364813941 0.003614677002552913 0 0.006 0.3125
2560 2381 1.284571962640911 1.230747786980031 1.25 0.02840209120322679 -0.01925221301996949 0 -0.02840209120322656 0.01925221301996971 0 0.006 0.3125
2561 2126 0.3131378687729435 -0.3605125458512378 1.25 0.06313786877294347 -0.0001893276039368619 0 -0.06313786877294347 0.0001893276039368619 0 0.006 0.3125
2101 2562 0.2774739036401779 -0.2460152565316079 1.25 -0.02747390364017793 0.0007702375881497303 0 0.02747390364017793 -0.0007702375881497303 0 0.006 0.3125
2101 2563 0.3016767441168354 -0.2015177470598788 1.25 -0.003271063163520493 0.04526774705987882 0 0.003271063163520493 -0.04526774705987879 0 0.006 0.3125
2564 2091 0.2541491462026728 0.6778806083159877 1.25 0.004149146202672815 -0.004962186442751149 0 -0.004149146202672815 0.004962186442751149 0 0.006 0.3125
2091 2565 0.2541491462026728 0.6595981300756035 1.25 -0.004149146202672815 -0.01332029179763305 0 0.004149146202672815 0.01332029179763317 0 0.006 0.3125
2119 2566 0.2990473945588296 0.3269773374286554 1.25 -0.04904739455882956 0.01916720654393739 0 0.04904739455882956 -0.01916720654393733 0 0.006 0.3125
2100 2567 0.2695445034970075 0.6184649775224411 1.25 -0.01954450349700748 0.01356000199681584 0 0.01954450349700748 -0.01356000199681573 0 0.006 0.3125
2568 2523 2.707399288170544 -0.4575712963388643 1.25 -0.04260071182945602 -0.01404237143629961 0 0.04260071182945557 0.01404237143629966 0 0.006 0.3125
2525 2569 2.711427299915917 -0.08883160690082757 1.25 0.03857270008408298 -0.008556383837010392 0 -0.03857270008408342 0.008556383837010392 0 0.006 0.3125
2164 2570 0.5669450058080214 1.192762417063257 1.25 0.02955802682234154 0.05723758293674286 0 -0.02955802682234154 -0.05723758293674264 0 0.006 0.3125
2139 2571 0.4391274351938635 1.227480412755174 1.25 0.002315144352646348 0.02251958724482628 0 -0.002315144352646348 -0.0225195872448265 0 0.006 0.3125
2206 2572 0.6325808569872384 1.243653703758487 1.25 -0.02121802198072897 0.006346296241512617 0 0.02121802198072897 -0.006346296241512617 0 0.006 0.3125
2290 2573 0.9010745030281471 1.243908312611466 1.25 -0.001556797425846579 0.00609168738853394 0 0.001556797425846579 -0.006091687388533717 0 0.006 0.3125
2315 2574 1.043704718146031 1.219036293189169 1.25 0.05363858084125628 0.03096370681083127 0 -0.05363858084125628 -0.03096370681083105 0 0.006 0.3125
2575 2364 1.292704462949138 -1.132803760075733 1.25 -0.09979093616399592 0.117196239924267 0 0.09979093616399592 -0.1171962399242672 0 0.006 0.3125
2313 2576 0.9643898595342933 -1.17811846661309 1.25 -0.02261055891110864 -0.07188153338690983 0 0.02261055891110864 0.07188153338690961 0 0.006 0.3125
2577 2210 0.7751470766126181 -1.239484568727675 1.25 -0.1074308912240468 0.01051543127232502 0 0.1074308912240467 -0.01051543127232502 0 0.006 0.3125
2116 2578 0.2925020379064496 0.243466081183518 1.25 -0.04250203790644952 -0.02945711005682031 0 0.04250203790644957 0.02945711005682031 0 0.006 0.3125
2579 2114 0.2957862966173931 0.1875786053863442 1.25 0.03643118137556145 0.03132860538634419 0 -0.03643118137556139 -0.03132860538634419 0 0.006 0.3125
2114 2580 0.3339564309831985 0.1875786053863442 1.25 0.001738952990244014 -0.03132860538634419 0 -0.001738952990243958 0.03132860538634419 0 0.006 0.3125
2581 2205 0.6486018033650918 -1.241919877620271 1.25 0.004513053574212278 0.00808012237972866 0 -0.004513053574212389 -0.008080122379728882 0 0.006 0.3125
2582 2148 0.4830236312544426 -1.190268552787131 1.25 -0.02150446283378671 0.05973144721286916 0 0.02150446283378671 -0.05973144721286938 0 0.01 0.3125
2137 2583 0.4243037659615825 -1.203408949951789 1.25 -0.000221136348526163 -0.04659105004821096 0 0.000221136348526163 0.04659105004821118 0 0.006 0.3125
2513 2584 2.667046970184752 0.3996839086584508 1.25 0.08295302981524832 0.03458995073833288 0 -0.08295302981524788 -0.03458995073833288 0 0.006 0.3125
2508 2585 2.644457620390532 0.5883745154791109 1.25 0.1055423796094677 0.02188948935249113 0 -0.1055423796094681 -0.02188948935249102 0 0.006 0.3125
2514 2586 2.671951990374931 0.2096179807570898 1.25 0.07804800962506864 0.03682109303656192 0 -0.07804800962506864 -0.03682109303656192 0 0.006 0.3125
2587 2520 2.591985821334744 1.213277112757405 1.25 0.02881765109351919 -0.03672288724259509 0 -0.02881765109351964 0.03672288724259487 0 0.006 0.3125
2520 2588 2.685401736214132 1.201446521242991 1.25 0.06459826378586797 0.02489229572818119 0 -0.06459826378586797 -0.02489229572818097 0 0.006 0.3125
2518 2589 2.677575960585073 0.9599334945344096 1.25 0.07242403941492714 -0.02614453514929294 0 -0.07242403941492714 0.02614453514929294 0 0.006 0.3125
2590 2527 2.727048139863867 0.7532528810994072 1.25 -0.02295186013613293 -0.06620780725002884 0 0.02295186013613337 0.06620780725002884 0 0.006 0.3125
2591 2527 2.727048139863867 0.6609271841962374 1.25 -0.02295186013613293 0.02611788965314088 0 0.02295186013613337 -0.02611788965314099 0 0.006 0.3125
2090 2592 0.251178384751844 -1.050098153438785 1.25 -0.001178384751844008 -0.0005301043435785857 0 0.001178384751844008 0.0005301043435788078 0 0.01 0.3125
2593 2089 0.2503682239677051 -1.150806461925446 1.25 0.0003682239677050836 -0.001279343619871476 0 -0.0003682239677050836 0.001279343619871476 0 0.01 0.3125
2089 2594 0.2503682239677051 -1.153781572297907 1.25 -0.0003682239677050836 -0.001695766752588979 0 0.0003682239677050836 0.001695766752588979 0 0.01 0.3125
2109 2595 0.3250207642158692 -1.234115167133054 1.25 -0.003591876516965242 -0.01588483286694586 0 0.003591876516965242 0.01588483286694586 0 0.01 0.3125
2517 2596 2.677297399693656 0.1381812809820459 1.25 0.07270260030634423 0.01818698685830057 0 -0.07270260030634423 -0.01818698685830059 0 0.006 0.3125
2092 2597 0.2542166277558077 -0.5179020594958532 1.25 -0.004216627755807723 -0.001927938911032157 0 0.004216627755807723 0.001927938911032268 0 0.006 0.3125
2113 2598 0.2910105112123094 -0.8682322090358383 1.25 -0.04101051121230931 0.02587092392374324 0 0.04101051121230936 -0.02587092392374313 0 0.006 0.3125
2108 2599 0.2857747883967828 -0.7638318157184192 1.25 -0.03577478839678289 -0.006941158949229642 0 0.03577478839678283 0.006941158949229753 0 0.006 0.3125
2104 2600 0.2802169569336047 -0.943176413224228 1.25 -0.03021695693360477 0.01306592170037502 0 0.03021695693360471 -0.01306592170037502 0 0.006 0.3125
2601 2102 0.2780698314712114 -0.6813868361056323 1.25 0.02806983147121145 0.0180049610947205 0 -0.0280698314712115 -0.0180049610947205 0 0.006 0.3125
2102 2602 0.2780698314712114 -0.632124636095418 1.25 -0.0280698314712115 0.03125723891549381 0 0.02806983147121145 -0.03125723891549381 0 0.006 0.3125
2529 2530 2.212700817687606 -1.25 1.25 -0.02354791242590215 0 0 0.0235479124259026 0 0 0.006 0.3125
2530 2531 2.243916801996047 -1.25 1.25 0.05476389673434312 0 0 -0.05476389673434356 0 0 0.006 0.3125
2531 2532 2.363126763491222 -1.25 1.25 0.06444606476083115 0 0 -0.0644460647608307 0 0 0.006 0.3125
2532 2533 2.528530089675366 -1.25 1.25 0.1009572614233134 0 0 -0.1009572614233134 0 0 0.006 0.3125
2533 2604 2.68974367554934 -1.25 1.25 0.06025632445066043 0 0 -0.06025632445066043 0 0 0.006 0.3125
2604 2550 2.75 -1.129459827932289 1.25 0 0.1205401720677113 0 0 -0.1205401720677115 0 0.006 0.3125
2550 2548 2.75 -0.9761494934837907 1.25 0 0.03277016238078656 0 0 -0.03277016238078667 0 0.006 0.3125
2548 2549 2.75 -0.8175269623574296 1.25 0 0.1258523687455744 0 0 -0.1258523687455744 0 0.006 0.3125
2549 2568 2.75 -0.56760175925721 1.25 0 0.1240728343546452 0 0 -0.1240728343546453 0 0.006 0.3125
2568 2569 2.75 -0.2704584578202013 1.25 0 0.1730704670823633 0 0 -0.1730704670823634 0 0.006 0.3125
2569 2596 2.75 0.02949013855125426 1.25 0 0.1268781292890922 0 0 -0.1268781292890922 0 0.006 0.3125
2596 2586 2.75 0.2014036708169991 1.25 0 0.04503540297665262 0 0 -0.04503540297665265 0 0.006 0.3125
2586 2584 2.75 0.3403564665952177 1.25 0 0.09391739280156591 0 0 -0.09391739280156597 0 0.006 0.3125
2584 2585 2.75 0.5222689321141928 1.25 0 0.08799507271740914 0 0 -0.08799507271740914 0 0.006 0.3125
2585 2591 2.75 0.6225366496873492 1.25 0 0.01227264485574731 0 0 -0.01227264485574731 0 0.006 0.3125
2591 2590 2.75 0.7271349914462664 1.25 0 0.09232569690316983 0 0 -0.09232569690316972 0 0.006 0.3125
2590 2589 2.75 0.8766248238672764 1.25 0 0.05716413551784028 0 0 -0.05716413551784028 0 0.006 0.3125
2589 2588 2.75 1.080063888178144 1.25 0 0.1462749287930277 0 0 -0.1462749287930278 0 0.006 0.3125
2588 2605 2.75 1.238169408485586 1.25 0 0.0118305915144139 0 0 -0.0118305915144139 0 0.006 0.3125
2605 2587 2.656584085120612 1.25 1.25 -0.09341591487938761 0 0 0.09341591487938716 0 0 0.006 0.3125
2587 2538 2.419991364177687 1.25 1.25 -0.1431768060635381 0 0 0.1431768060635381 0 0 0.006 0.3125
2538 2537 2.147501115845842 1.25 1.25 -0.1293134422683067 0 0 0.1293134422683062 0 0 0.01 0.3125
2537 2536 1.939384098058604 1.25 1.25 -0.07880357551893225 0 0 0.07880357551893247 0 0 0.01 0.3125
2536 2557 1.852602688739686 1.25 1.25 -0.007977833799985623 0 0 0.007977833799985623 0 0 0.01 0.3125
2557 2556 1.752154773149326 1.25 1.25 -0.09247008179037386 0 0 0.09247008179037386 0 0 0.006 0.3125
2556 2558 1.626855041988166 1.25 1.25 -0.03282964937078625 0 0 0.03282964937078625 0 0 0.006 0.3125
2558 2559 1.529496764173419 1.25 1.25 -0.06452862844396123 0 0 0.06452862844396101 0 0 0.006 0.3125
2559 2560 1.360569003583571 1.25 1.25 -0.1043991321458866 0 0 0.1043991321458868 0 0 0.006 0.3125
2560 2574 1.176756585212486 1.25 1.25 -0.07941328622519817 0 0 0.07941328622519839 0 0 0.006 0.3125
2574 2573 0.9984305022947941 1.25 1.25 -0.09891279669249364 0 0 0.09891279669249364 0 0 0.006 0.3125
2573 2572 0.755440270304405 1.25 1.25 -0.1440774352978955 0 0 0.1440774352978955 0 0 0.006 0.3125
2572 2570 0.6039329338184363 1.25 1.25 -0.007429901188073185 0 0 0.007429901188073296 0 0 0.006 0.3125
2570 2571 0.5189728060884364 1.25 1.25 -0.07753022654192654 0 0 0.07753022654192654 0 0 0.006 0.3125
2571 2545 0.4052711982077287 1.25 1.25 -0.03617138133878123 0 0 0.03617138133878123 0 0 0.01 0.3125
2545 2544 0.348059699713812 1.25 1.25 -0.02104011715513543 0 0 0.02104011715513548 0 0 0.01 0.3125
2544 2606 0.2885097912793383 1.25 1.25 -0.03850979127933823 0 0 0.03850979127933829 0 0 0.01 0.3125
2606 2546 0.25 1.245992047669054 1.25 0 -0.00400795233094553 0 0 0.00400795233094553 0 0.01 0.3125
2546 2542 0.25 1.212968475945875 1.25 0 -0.02901561939223374 0 0 0.02901561939223352 0 0.01 0.3125
2542 2541 0.25 1.150779411115039 1.25 0 -0.03317344543860301 0 0 0.03317344543860301 0 0.01 0.3125
2541 2543 0.25 1.092150825479704 1.25 0 -0.02545514019673156 0 0 0.02545514019673156 0 0.01 0.3125
2543 2539 0.25 1.044157210485712 1.25 0 -0.02253847479726079 0 0 0.02253847479726079 0 0.01 0.3125
2539 2540 0.25 0.9557057874933113 1.25 0 -0.06591294819513971 0 0 0.06591294819513982 0 0.006 0.3125
2540 2564 0.25 0.7863178170284552 1.25 0 -0.1034750222697163 0 0 0.1034750222697163 0 0.006 0.3125
2564 2565 0.25 0.6645603165183547 1.25 0 -0.0182824782403842 0 0 0.01828247824038431 0 0.006 0.3125
2565 2567 0.25 0.6391514088986137 1.25 0 -0.007126429379356702 0 0 0.007126429379356813 0 0.006 0.3125
2567 2566 0.25 0.4890847617459248 1.25 0 -0.142940217773332 0 0 0.142940217773332 0 0.006 0.3125
2566 2578 0.25 0.2800767575496452 1.25 0 -0.06606778642294753 0 0 0.06606778642294758 0 0.006 0.3125
2578 2607 0.25 0.1851294855633488 1.25 0 -0.02887948556334882 0 0 0.02887948556334882 0 0.01 0.3125
2607 2579 0.2546775576209158 0.15625 1.25 0.004677557620915818 0 0 -0.004677557620915818 0 0 0.01 0.3125
2579 2580 0.297525249607637 0.15625 1.25 0.03817013436580541 0 0 -0.03817013436580541 0 0 0.006 0.3125
2580 2534 0.4100874765163024 0.15625 1.25 0.07439209254285994 0 0 -0.07439209254286 0 0 0.006 0.3125
2534 2608 0.5172397845295812 0.15625 1.25 0.0327602154704188 0 0 -0.03276021547041885 0 0 0.006 0.3125
2608 2535 0.55 0.05795952742921907 1.25 0 -0.09829047257078093 0 0 0.09829047257078091 0 0.006 0.3125
2535 2554 0.55 -0.05874040538893648 1.25 0 -0.01840946024737463 0 0 0.01840946024737462 0 0.006 0.3125
2554 2609 0.55 -0.1166999328181555 1.25 0 -0.03955006718184445 0 0 0.03955006718184445 0 0.006 0.3125
2609 2553 0.5333990706516287 -0.15625 1.25 -0.01660092934837132 0 0 0.01660092934837132 0 0 0.006 0.3125
2553 2555 0.452146707478488 -0.15625 1.25 -0.06465143382476946 0 0 0.06465143382476951 0 0 0.006 0.3125
2555 2563 0.3429504773035167 -0.15625 1.25 -0.04454479635020175 0 0 0.04454479635020181 0 0 0.006 0.3125
2563 2610 0.2742028404766574 -0.15625 1.25 -0.02420284047665744 0 0 0.02420284047665744 0 0 0.01 0.3125
2610 2562 0.25 -0.2007475094717291 1.25 0 -0.04449750947172909 0 0 0.04449750947172906 0 0.006 0.3125
2562 2561 0.25 -0.3027841185953796 1.25 0 -0.05753909965192142 0 0 0.05753909965192139 0 0.006 0.3125
2561 2597 0.25 -0.4400766083270932 1.25 0 -0.07975339007979226 0 0 0.07975339007979226 0 0.006 0.3125
2597 2602 0.25 -0.5603486977934049 1.25 0 -0.04051869938651942 0 0 0.04051869938651931 0 0.006 0.3125
2602 2601 0.25 -0.6501295971901385 1.25 0 -0.04926220001021431 0 0 0.04926220001021431 0 0.006 0.3125
2601 2599 0.25 -0.7350823859340009 1.25 0 -0.03569058873364805 0 0 0.03569058873364805 0 0.006 0.3125
2599 2598 0.25 -0.806567129889872 1.25 0 -0.03579415522222307 0 0 0.03579415522222318 0 0.006 0.3125
2598 2600 0.25 -0.8862358883179741 1.25 0 -0.04387460320587888 0 0 0.04387460320587888 0 0.006 0.3125
2600 2592 0.25 -0.9903693746531086 1.25 0 -0.06025888312925565 0 0 0.06025888312925565 0 0.01 0.3125
2592 2593 0.25 -1.10007768804397 1.25 0 -0.04944943026160531 0 0 0.04944943026160509 0 0.01 0.3125
2593 2594 0.25 -1.152502228678035 1.25 0 -0.002975110372460454 0 0 0.002975110372460454 0 0.01 0.3125
2594 2603 0.25 -1.202738669525248 1.25 0 -0.04726133047475223 0 0 0.04726133047475223 0 0.01 0.3125
2603 2595 0.285714443849452 -1.25 1.25 0.03571444384945199 0 0 -0.03571444384945199 0 0 0.01 0.3125
2595 2583 0.3727557586559802 -1.25 1.25 0.05132687095707616 0 0 -0.05132687095707616 0 0 0.006 0.3125
2583 2582 0.4643053618506428 -1.25 1.25 0.04022273223758649 0 0 -0.04022273223758649 0 0 0.006 0.3125
2582 2581 0.5743084219395544 -1.25 1.25 0.06978032785132515 0 0 -0.06978032785132504 0 0 0.006 0.3125
2581 2577 0.7633333588137722 -1.25 1.25 0.1192446090228927 0 0 -0.1192446090228927 0 0 0.006 0.3125
2577 2576 0.9121786342299247 -1.25 1.25 0.02960066639325987 0 0 -0.02960066639325998 0 0 0.006 0.3125
2576 2575 1.167137349868159 -1.25 1.25 0.2253580492449745 0 0 -0.2253580492449747 0 0 0.006 0.3125
2575 2551 1.430943778561093 -1.25 1.25 0.03844837944795887 0 0 -0.03844837944795887 0 0 0.006 0.3125
2551 2552 1.573444055558896 -1.25 1.25 0.1040518975498448 0 0 -0.104051897549845 0 0 0.006 0.3125
2552 2547 1.700926802900959 -1.25 1.25 0.02343084979221799 0 0 -0.02343084979221777 0 0 0.006 0.3125
2547 2529 1.980303191403343 -1.25 1.25 0.2559455387101657 0 0 -0.2559455387101657 0 0 0.006 0.3125
5076 5110 2.324328410376737 -0.949992047958563 2.525 0.1159051383992256 -0.03851443677795297 0 -0.115905138399226 0.03851443677795297 0 0.006 0.3125
5076 5075 2.196905623694563 -0.9146412676468567 2.525 -0.01151764828294821 -0.003163656466246723 0 0.01151764828294866 0.003163656466246723 0 0.01 0.3125
5083 5074 2.214977952991296 -1.114683684248374 2.525 -0.03321117129697893 0.1303394656583723 0 0.03321117129697848 -0.1303394656583723 0 0.01 0.3125
5083 5090 2.270355918895895 -1.241393735799045 2.525 0.02216679460762006 0.003629414107701123 0 -0.02216679460762006 -0.003629414107700901 0 0.006 0.3125
5110 5096 2.385934568905057 -1.101833915255765 2.525 -0.05429897987090593 -0.1133274305192491 0 0.05429897987090593 0.1133274305192493 0 0.006 0.3125
5090 5096 2.312079151268833 -1.226462833733179 2.525 0.0195564377653179 0.01130148795816477 0 -0.0195564377653179 -0.01130148795816477 0 0.006 0.3125
5075 5074 2.183577378552966 -0.9510745713515524 2.525 -0.001810596858648594 -0.03326964723844894 0 0.00181059685864815 0.03326964723844894 0 0.01 0.3125
5074 5061 2.102048447188822 -1.057875715844823 2.525 -0.07971833450549548 -0.07353149725482133 0 0.07971833450549592 0.07353149725482133 0 0.01 0.3125
5029 5031 1.691087082795424 0.1589927841725196 2.525 0.01560818349763293 0.002466588820685761 0 -0.01560818349763293 -0.002466588820685789 0 0.006 0.3125
5029 5025 1.656363322603883 0.1382268615275848 2.525 -0.01911557669390795 -0.01829933382424906 0 0.01911557669390795 0.01829933382424903 0 0.006 0.3125
5035 5034 1.768102497908907 0.03598386914826974 2.525 -0.01513206744779283 0.0942645814096561 0 0.01513206744779305 -0.0942645814096561 0 0.006 0.3125
5035 5023 1.707230316500363 -0.1074190387991359 2.525 -0.07600424885633705 -0.04913832653774959 0 0.07600424885633705 0.04913832653774958 0 0.006 0.3125
5025 5023 1.634236906777001 -0.01831491881677488 2.525 -0.003010839132974397 -0.1382424465201106 0 0.003010839132974619 0.1382424465201106 0 0.006 0.3125
5031 5034 1.729832848377086 0.1458539117755656 2.525 0.02313758208402872 -0.01560546121763978 0 -0.02313758208402872 0.01560546121763978 0 0.006 0.3125
5035 5054 1.87556882685243 -0.0652160539312798 2.525 0.09233426149572987 -0.006935341669893444 0 -0.09233426149572987 0.00693534166989343 0 0.006 0.3125
5053 5054 1.960416168732949 -0.0115423038681254 2.525 0.007486919615210974 -0.06060909173304783 0 -0.007486919615210974 0.06060909173304783 0 0.006 0.3125
5053 5050 1.9279844225108 0.06569668208957045 2.525 -0.02494482660693831 0.01662989422464802 0 0.02494482660693831 -0.01662989422464801 0 0.006 0.3125
5034 5050 1.828005013182488 0.1062875134360722 2.525 0.07503458272137342 -0.02396093712185368 0 -0.07503458272137364 0.02396093712185368 0 0.006 0.3125
5075 5052 2.068896946190105 -0.8819262946210034 2.525 -0.1164910292215091 0.03587862949210008 0 0.1164910292215093 -0.03587862949210008 0 0.006 0.3125
5040 5041 1.832886887534422 -1.018263534536199 2.525 0.0003060936182550655 0.01693852276794017 0 -0.0003060936182550655 -0.01693852276794017 0 0.006 0.3125
5040 5061 1.927455453299746 -1.083304635201891 2.525 0.09487465938357986 -0.04810257789775263 0 -0.09487465938357964 0.04810257789775263 0 0.01 0.3125
5041 5052 1.892799449060636 -0.9236863384485808 2.525 0.05960646790795954 0.07763867331967755 0 -0.05960646790795954 -0.07763867331967755 0 0.006 0.3125
4866 4870 0.8110830969470855 -0.291065068792466 2.525 0.005579894705839306 0.07309946293650538 0 -0.005579894705839417 -0.07309946293650532 0 0.006 0.3125
4866 4894 0.8415888420906701 -0.3694233726975225 2.525 0.03608563984942392 -0.005258840968551115 0 -0.03608563984942403 0.005258840968551115 0 0.006 0.3125
4870 4896 0.8515881581215612 -0.2182833793502773 2.525 0.0349251664686363 -0.0003177734943166921 0 -0.0349251664686363 0.0003177734943166921 0 0.006 0.3125
4896 4894 0.8820939032651458 -0.2966416832553338 2.525 -0.004419421325051687 -0.07804053041073977 0 0.004419421325051687 0.07804053041073977 0 0.006 0.3125
4989 4966 1.233224942681731 -0.405266447320677 2.525 -0.06171808546950852 0.04536103055878449 0 0.06171808546950852 -0.04536103055878449 0 0.01 0.3125
4989 4955 1.196282639504848 -0.4642767225351553 2.525 -0.09866038864639126 -0.01364924465569384 0 0.09866038864639126 0.01364924465569389 0 0.01 0.3125
4966 4939 1.105539336535241 -0.3579582173302366 2.525 -0.06596752067698142 0.001947199431655888 0 0.06596752067698142 -0.001947199431655888 0 0.01 0.3125
4939 4936 1.036352877853195 -0.3609720297743391 2.525 -0.003218938005064897 -0.00496101187575837 0 0.00321893800506512 0.004961011875758314 0 0.01 0.3125
4936 4953 1.0622719742612 -0.4200574437581091 2.525 0.0291380344130705 -0.05412440210801173 0 -0.0291380344130705 0.05412440210801173 0 0.01 0.3125
4955 4953 1.094516129766363 -0.476053906528485 2.525 -0.003106121092093295 0.001872060662364172 0 0.003106121092093073 -0.001872060662364172 0 0.01 0.3125
5017 5013 1.550025783663812 0.4988908803869367 2.525 -0.0448147939796526 -0.08303473037369746 0 0.0448147939796526 0.08303473037369741 0 0.006 0.3125
5017 5028 1.632563124416582 0.5760638529687554 2.525 0.03772254677311748 -0.005861757791878808 0 -0.03772254677311726 0.005861757791878919 0 0.006 0.3125
5013 5029 1.590344944490975 0.2861911726825366 2.525 0.08513395480681574 -0.1296649773307028 0 -0.08513395480681574 0.1296649773307027 0 0.006 0.3125
5031 5039 1.76619687877689 0.248719380708266 2.525 0.05950161248383301 0.08726000771506057 0 -0.05950161248383323 -0.08726000771506057 0 0.006 0.3125
5039 5033 1.770686620801871 0.4340685578799438 2.525 -0.05501187045885181 0.09808916945661728 0 0.05501187045885159 -0.09808916945661728 0 0.006 0.3125
5028 5033 1.692980210766359 0.5511799112567188 2.525 0.02269453957666001 -0.01902218392015764 0 -0.02269453957666023 0.01902218392015775 0 0.006 0.3125
5068 5063 2.054578689823993 0.5709018795622325 2.525 -0.03205124694561601 -0.03233715023996453 0 0.03205124694561601 0.03233715023996464 0 0.006 0.3125
5068 5070 2.094089344839698 0.6817312048963173 2.525 0.007459408070089157 0.07849217509412032 0 -0.007459408070089601 -0.07849217509412021 0 0.01 0.3125
5063 5046 1.944854419849121 0.6127124702453688 2.525 -0.0776730230292566 0.07414774092310095 0 0.07767302302925683 -0.07414774092310106 0 0.006 0.3125
5070 5046 1.984365074864826 0.7235417955794536 2.525 -0.1171836780449622 -0.0366815844109839 0 0.117183678044962 0.03668158441098379 0 0.006 0.3125
4881 4871 0.8296077807676269 0.1172112053291591 2.525 -0.00881556815763973 0.01495355367461662 0 0.00881556815763973 -0.01495355367461662 0 0.006 0.3125
